Hierarchy,Action,Location,Items,Cadence,Description,Time,Condition,Equipment,Instructions
9,Batch,Closet,Clothes,Weekly,,,,"Clothing Bags, Belt Bin, T Shirt Bag, Underwear Socks Bag, Table","(Socks, Underwear, Pants, Belt, Shirt, Shirt) + (Gym Shorts, Shirt, Socks, Silicon Loofa)"
,Batch,Closet,Sheets,Weekly,,,,Sheets Bags,(Cover sheets+4 pillow cases+towel+Hand Towel+ microfiber towel while)
9,Batch,Closet,Towels,Weekly,,,,,
5,Clean,Living Room,Surfaces,Weekly,,,,"Vacuum, Soap Sprayer, 2 Microfiber cloths","Vacuum (Carpet Appliance), Clean Table"
5,Clean,Kitchen,DIshwasher,Weekly,,,,Cascade Pod + Dishes,You know what to do
5,Clean,Bathroom,Surfaces,Weekly,,,,"Soap Sprayer, 2 Microfiber Cloths, Windex, Squigee, Clorox, Drill Brush","Spray down surfaces, wipe, clorox toilet bowl"
5,Clean,Bedroom,Surfaces,Weekly,,,,"Soap Sprayer, 2 Microfiber Cloths",
5,Clean,Den,Surfaces,Weekly,,,,"Soap Sprayer, Microfiber Cloths",
5,Clean,Closet,Surfaces,Weekly,,,,,
5,Clean,Car,Surfaces,Weekly,,,,"Armor All Products, Soal Sprayer, Vacuum, Drill Brush, Squigee",
5,Clean,Kitchen,Cabinets,Quarterly,,,,"Soap Sprayer, Microfiber Cloths",
5,Clean,Bathroom,Drawers,Quarterly,,,,,
5,Clean,Kitchen,Fridge,Quarterly,,,,"Trash Bag, Soap Sprayer, Microfiber Cloths",
10,Descale,Kitchen,Coffee Maker,Monthly,,,,Delongi Descaler,
10,Descale,Kitchen,Kettle,Monthly,,,,Delongi Descaler,
11,Dust,Den,Computer,Monthly,,,,,
8,Fold,Closet,Clothes,Weekly,,,,Table + Cloths,
8,Fold,Closet,Sheets,Weekly,,,,Table + Cloths,
8,Fold,Closet,Towels,Weekly,,,,Table + Cloths,
4,Load,Kitchen,Dishwasher,Daily,,,,Dishes + Dishwasher,
4,Load,Laundry,Clothes,Weekly,,,,,
4,Load,Trash,Trash,Weekly,,,,,
4,Load,Recycling,Plastic,Weekly,,,,Green Bin,
4,Load,Recycling,Glass,Weekly,,,,Black Bin,
4,Load,Recycling,Aluminum,Weekly,,,,White Bin,
4,Load,Recycling,Cardboard,Weekly,,,,Mesh Basket,
4,Load,Laundry,Sheets,Weekly,,,,Mesh Basket,
4,Load,Laundry,Towels,Weekly,,,,Mesh Basket,
4,Load,Supplements,Stack 1,Weekly,,,,Paxil + Fish Oil + NMN + Creatine + Vitamin D,
4,Load,Supplements,Stack 2,Weekly,,,,,
4,Load,Supplements,Stack 3,Weekly,,,,,
12,Make,Bedroom,Bed,Daily,,,,,
12,Make,Bring List,,Weekly,,,,,
7,Operate,Kitchen,Dishwasher,Daily,,,,,
7,Operate,Closet,Washer,Weekly,,,,,
7,Operate,Closet,Dryer,Weekly,,,,,
1,Organize,Living Room,,Weekly,,,,Game Controllers + Books + Alcohol,
1,Organize,Kitchen,,Weekly,,,,"Dishes, Pots, Pans, Silverware, Bags, Pantry Items, Oils, Vitamix, Soda Stream",
1,Organize,Bathroom,,Weekly,,,,"Hair Clippers, Tooth Brush, Brushes, OIls, Soaps,",
1,Organize,Bedroom,,Weekly,,,,"Clothes, Linens, Tv controller, Charger Stuff, Red Light Thing",
1,Organize,Den,,Weekly,,,,"Paper Items, Fasteners, Cables",
1,Organize,Closet,,Weekly,,,,,
1,Organize,Car,,Weekly,,,,"Recycle Bins, Clothes, mesh bags, Trash Can, Government Papers",
5,Scrub,Kitchen,Cutting Boards,Daily,,,,"Soap Sprayer, 2 Microfiber Cloths",
6,Switch,Closet,Sheets,Weekly,,,,"Sheet and Towel Bag, mesh basket",
6,Switch,Closet,Towels,Weekly,,,,"Sheet and Towel Bag, mesh basket",
6,Switch,Bathroom,Razorblades,Monthly,,,,,
2,Unload,Kitchen,Dishwasher,Daily,,,,,
2,Unload,Laundry,Clothes,Weekly,,,,,
2,Unload,Trash,Trash,Weekly,,,,,
2,Unload,Recycling,Plastic,Weekly,,,,,
2,Unload,Recycling,Glass,Weekly,,,,,
2,Unload,Recycling,Aluminum,Weekly,,,,,
2,Unload,Recycling,Cardboard,Weekly,,,,,
2,Unload,Laundry,Sheets,Weekly,,,,,
2,Unload,Laundry,Towels,Weekly,,,,,
3,Vacuum,Living Room,,Weekly,,,,Carpet Appliance,
3,Vacuum,Kitchen,,Weekly,,,,HardFloor Appliance,
3,Vacuum,Bathroom,,Weekly,,,,HardFloor Appliance,
3,Vacuum,Bedroom,,Weekly,,,,Carpet Appliance,
3,Vacuum,Den,,Weekly,,,,Carpet Appliance,
3,Vacuum,Closet,,Weekly,,,,Carpet Appliance,
3,Vacuum,Car,,Weekly,,,,Carpet Appliance,
16,Donate,Useless Stuff,,Weekly,,,,,
13,Extract,Transactions,Accounts,Weekly,,,,"Tiller, Google Sheets",
15,Transform,Transactions,Accounts,Weekly,,,,Run Auto Cat,
14,Interrupt,"Parasitic Processing, and Ruminations",,Weekly,,,,,
12,Write,Schedule,Events,Weekly,,,,"Calendar App, run through different things",
12,Write,Schedule,Routines,Weekly,,,,,
12,Write,Budget,Budget,Weekly,,,,"Spend Provision, and Monthly Outlook",
12,Write,Inventory List,,Weekly,,,,,
12,Write,Investment List,,Weekly,,,,,
12,Write,Inhibitions List,Events,Weekly,,,,,
13,Extract,Emotions,Journal,Weekly,,,,,
13,Extract,Situations,Journal,Weekly,,,,,
13,Extract,Obstacles,Journal,Weekly,,,,,
13,Extract,Events,Journal,Weekly,,,,,
17,Load,Income Statement,,Weekly,,,,,
17,Load,Cashflow Statement,,Weekly,,,,,
17,Load,Calendar,,Weekly,,,,,
18,Review,Last Week Events,,Weekly,,,,,
17,Load,Dishwasher,,Weekly,,,,,
18,Unload,Dishwasher,,Weekly,,,,,
17,Load,Soda Cannisters,,Weekly,,,,,
17,Load,Water Filters,,Weekly,,,,,
20,Charge,Hygiene Devices,,Weekly,,,,,
21,Haircut,,,Weekly,,,,,
22,Laundry,Sheets,,Weekly,,,,,
22,Laundry,"T Shirts, Underwear, Shorts, Towels, Socks",,Weekly,,,,,
23,Drying,,,Weekly,,,,,
24,Hang Dry,,,Weekly,,,,,
25,Review Bills,,,Weekly,,,,,
25,Review Birthdays,,,Weekly,,,,,
26,Cut,Vegetables,,Weekly,,,,,
27,Store,Vegetables,,Weekly,,,,,
21,Haircut,Side Burns and Stuff,,Weekly,,,,,
28,Open,Mail,,Weekly,,,,,
29,Respond,Mail,,Weekly,,,,,
30,Shred,Papers,,Weekly,,,,,
1,Pay,Rent,,Monthly,,,,,
2,Pay,Electric,,Monthly,,,,,
3,Pay,Internet,,Monthly,,,,,
4,Pay,Vendors,,Monthly,,,,,
5,Pay,Insurance,,Monthly,,,,,
31,Shopping,Groceries,,Weekly,,,,,
,Brush,Teeth,Crest,Evening,,,,,
,Wash,Face,Cereve Wash,Evening,,,,,
,Make,Coffee,,Morning,,,,,
,Apply,Lotion,Cereve SPF 15,Morning,,,,,
,Apply,Lotion,Cereve Nic,Evening,,,,,
,Apply,Lotion,Differin,Evening,,,,,
,Make,Espresso,,Morning,,,,,
,Prepare,Coffee Overnight,,Evening,,,,,
,Apply,Hair,Jojoba Oil,Evening,,,,,
,Apply,Hair,Salt Spray,Evening,,,,,
,Organize,Gym Bag,Toiletry Bag,Evening,,,,"JoJoba Oil, Toothpaste, Brush, Toothbrush, SPF, PM, Differin",
,Organize,Gym Bag,Flip Flops,Evening,,,,,
,Organize,Gym Bag,Dry Bag & Flip Flop Bag,Evening,,,,,
,Organize,Gym Bag,Clothing Bags,Evening,,,,,
,Organize,Gym Bag,Goggles,Evening,,,,,
,Organize,Gym Bag,Watch Timer,Evening,,,,,
,Organize,Gym Bag,Lock,Evening,,,,,
,Organize,Gym Bag,Gym Shoes,Evening,,,,,
,Organize,Backpack,Computer,Evening,,,,,
,Organize,Backpack,Notebook,Evening,,,,,
,Organize,Backpack,Papers or Books,Evening,,,,,
,Charge,Phone,,Evening,,,,,
,Charge,Laptop,,Evening,,,,,
,Charge,Headphones,,Evening,,,,,
,Shave,Face,,Evening,,,,,
,Brush,Teeth,,Morning,,,,,
,Write,Bullet Journal,,Morning,Tasks + Situations + Prayers + Stream of Consciousness + Gratefulness + Balances,,,,
,Clean,Leather Shoes,,Monthly,,,,,
,Apply,Lotion to Leather Shoes,,Monthly,,,,,
,Change,Car Oil,,Quarterly,,,,,
,Load,,,,,,,,
,Clean,Wahl Clippers,,Monthly,,,,,
,Clean,Wahl Clippers,,Monthly,,,,,
,Load,Folded Laundry in Bags,,,,,,,
,Fold,Laundry,,Weekly,,,,,
,Prepare,Protein Shakes for Week,Do this seven times,Weekly,Ziplock bag + 1 cup berries + 1 scoop protein + 2 tbspoons greek yogurt,,,,
,Make,Protein Shake,,Morning,,,,,
,Prepare,Supplements for Week,,,Paxil + NMN + Fish oil + vitamin D + Creatine,,,,
,Drink,Water,,Morning,,,,,
,Prepare,Lemon Juice for Week,,Weekly,Lemons + Electric Juice + mason jar,,,,
,Update,Calendar Activity Foundation,,,,,,,
,Update,Account Activity Foundation,,,,,,,
,Update,Healthinator,,,,,,,
,Update,Relationshippers,,,,,,,
,Review,,,,,,,,
,Review,,,,,,,,
,Review,,,,,,,,
,Review,,,,,,,,
,Contemplate,,,,,,,,
,Update,Goal/Task Machine,,,,,,,
,Switch,Kitchen,Microfiber Cloths,Daily,,,,,
,Wipe,Kitchen,Microfiber Cloths + Dawn Sprayer,Daily,,,,,